Date;Pays;Banque;Taux_Interet;Créances_Souffrance;Emissions_Titres;Taux_Change;IPC;Qualité_Donnees
2024-01;ML;CBAO;7.34;7.23;31.98;635.98;1.75;OK
2024-01;BJ;BOA;7.49;41.45;46.23;641.88;3.96;OK
2024-01;BJ;BOA;8.21;15.34;25.94;615.73;3.11;OK
2024-01;CI;CBAO;6.27;5.98;61.16;625.49;3.3;OK
2024-01;BJ;CBAO;4.21;22.77;143.19;610.02;4.78;OK
2024-01;SN;BHS;5.02;12.81;131.73;610.11;3.05;OK
2024-01;GW;BDK;5.92;45.22;104.55;673.05;4.6;OK
2024-01;ML;CBAO;6.08;40.56;102.03;659.12;4.43;OK
2024-01;GW;ECOBANK;8.28;17.39;184.19;692.51;3.84;Erreur
2024-01;TG;ECOBANK;4.91;20.91;68.01;630.15;2.47;Erreur
2024-01;BJ;ECOBANK;9.66;24.23;178.78;661.95;2.54;OK
2024-01;SN;BDK;2.58;27.9;35.33;603.07;3.99;OK
2024-01;BF;SG;5.61;21.97;106.26;682.12;3.25;OK
2024-01;BF;UBA;6.8;28.9;42.09;676.65;2.03;OK
2024-01;GW;CBAO;8.28;44.77;144.73;689.97;2.56;OK
2024-01;BF;CBAO;9.07;25.28;150.25;604.96;4.03;OK
2024-01;GW;CBAO;8.8;6.47;180.26;670.3;3.26;OK
2024-01;BJ;CBAO;3.48;16.58;64.04;647.24;3.78;OK
2024-01;ML;BDK;9.25;24.07;198.69;681.39;3.48;OK
2024-01;NE;SG;8.5;44.72;191.65;667.53;3.13;OK
2024-01;NE;BOA;7.91;25.44;165.7;602.68;2.06;OK
2024-01;SN;BOA;5.7;34.36;44.34;656.37;2.36;OK
2024-01;NE;UBA;8.0;8.57;70.35;679.18;4.92;OK
2024-01;SN;BHS;3.49;20.93;56.92;613.11;1.87;OK
2024-01;NE;BDK;5.46;49.8;46.78;667.45;4.33;OK
2024-01;CI;CBAO;5.57;44.46;133.42;682.6;4.68;OK
2024-01;NE;BICIS;6.34;13.3;165.01;673.73;2.9;OK
2024-01;ML;BHS;8.83;29.39;133.18;649.34;1.55;OK
2024-01;BJ;BOA;9.85;13.58;89.15;655.97;2.01;OK
2024-01;GW;BHS;3.06;32.08;76.67;652.59;2.4;OK
2024-01;CI;ECOBANK;5.37;20.26;31.79;601.43;2.81;OK
2024-02;CI;BDK;7.28;46.57;143.33;669.55;4.5;OK
2024-02;GW;UBA;4.84;21.45;179.65;615.13;4.03;OK
2024-02;CI;BOA;8.52;26.3;194.04;679.36;2.87;OK
2024-02;CI;ECOBANK;9.14;17.78;59.46;627.87;3.15;OK
2024-02;GW;CBAO;9.6;25.71;191.48;628.82;4.78;OK
2024-02;TG;SG;3.46;11.76;103.85;603.2;3.77;OK
2024-02;SN;BICIS;3.72;35.72;66.28;600.44;2.38;OK
2024-02;NE;BDK;4.86;19.18;173.29;605.48;2.84;OK
2024-02;GW;BHS;6.19;9.46;162.58;677.95;4.09;OK
2024-02;TG;ECOBANK;3.85;36.52;164.38;661.79;4.77;OK
2024-02;BF;BOA;9.66;29.11;72.26;671.87;1.61;OK
